state 0, State: < nodes: < 0 : 4.9336247413886636e-1 >, < 1 : 8.0309746649268732e-1 >, <
    2 : 6.6037994487040896e-1 >, < 3 : 4.8002718709965198e-1 >, < 4 :
    2.9385214433858187e-1 >, < 5 : 5.1705757646801509e-1 >, < 6 : 8.6030360733278533e-1
    >, < 7 : 7.6126229776557108e-1 >, < 8 : 6.7309589285868066e-1 >, < 9 :
    6.171475547610662e-1 >, < 10 : 4.2424804924304571e-1 >, < 11 : 6.3736616920243372e-1
    >, < 12 : 2.4062029139315311e-1 >, < 13 : 4.1256818827228614e-1 >, < 14 :
    9.4789248954558136e-1 >, < 15 : 3.5112392472393394e-2 >, < 16 : 1.1559137123880681e-2
    >, < 17 : 7.4172070816017355e-1 >, < 18 : 9.7800001244325241e-1 >, < 19 :
    8.8813147813093984e-1 >, < 20 : 9.3230441684669707e-1 >, < 21 : 1.1139916775707581e-3
    >, < 22 : 9.5988996881387734e-2 >, < 23 : 2.5982251828021474e-1 >, < 24 :
    3.401708268073822e-1 >, < 25 : 4.6934703277882972e-1 >, < 26 : 6.0905477458658264e-2
    >, < 27 : 5.8743377160804355e-1 >, < 28 : 8.4874287629199618e-1 >, < 29 :
    1.554415904654346e-1 >, < 30 : 6.0439878070152309e-1 >, < 31 : 3.1493483222782537e-1
    >, < 32 : 7.7666468869198768e-1 >, < 33 : 5.3446512951318403e-1 >, < 34 :
    7.9215120990169108e-1 >, < 35 : 4.3643029080382645e-1 >, < 36 : 1.1048259265979943e-1
    >, < 37 : 2.0092456245378232e-1 >, < 38 : 1.4449829907235068e-1 >, < 39 :
    7.2917377353701518e-2 >, < 40 : 1.6562615838778982e-1 >, < 41 : 5.7373228855685998e-1
    >, < 42 : 9.201950168331835e-1 >, < 43 : 1.3193875439072211e-1 >, < 44 :
    3.7549306494936641e-1 >, < 45 : 2.352828463532064e-2 >, < 46 : 2.3027160860194784e-1
    >, < 47 : 3.8713084111569851e-1 >, < 48 : 8.3217770588689344e-1 >, < 49 :
    8.9866345639189582e-1 > ; edges: <(0,7): 5.9002899347625237e-1 >, <(0,11):
    9.7677762805198098e-1 >, <(15,22): 6.2709697105254048e-1 >, <(16,20):
    3.4793644061133855e-1 >, <(16,22): 8.5291207634255073e-1 >, <(16,23):
    1.3276875551081857e-1 >, <(16,30): 2.4479253218114028e-1 >, <(16,33):
    4.6570771826075164e-1 >, <(17,18): 1.6042016574484108e-1 >, <(17,19):
    9.9229784951274014e-1 >, <(17,20): 5.6008074238312355e-1 >, <(17,22):
    3.2699177364660725e-1 >, <(17,24): 6.6883948777622571e-1 >, <(18,19):
    1.9162450083560845e-1 >, <(18,21): 3.707824311900727e-1 >, <(18,25):
    9.0131127713293246e-1 >, <(18,31): 4.9434775461253155e-1 >, <(18,32):
    2.8660435250261862e-1 >, <(19,21): 2.5052516825355076e-1 >, <(19,22):
    8.9052593643748446e-1 >, <(19,34): 5.4484843361172053e-1 >, <(19,41):
    8.7535515767761218e-1 >, <(19,43): 4.0563235759525562e-1 >, <(20,22):
    2.396506650530279e-1 >, <(20,27): 6.6247972551324064e-1 >, <(20,30):
    8.6000162452909878e-1 >, <(20,33): 2.1089673969652467e-1 >, <(20,36):
    4.8067027907211757e-1 >, <(21,33): 1.7434480419457055e-3 >, <(21,35):
    3.179839313912779e-1 >, <(21,36): 3.2250610743088315e-1 >, <(21,37):
    2.4921021102714946e-1 >, <(21,39): 7.9082413949382857e-1 >, <(22,29):
    4.2047614678133216e-1 >, <(22,37): 3.498848668853709e-1 >, <(22,39):
    4.3350833423148949e-1 >, <(22,40): 2.5681978860342736e-2 >, <(22,41):
    6.4208002800997943e-1 >, <(23,34): 1.8448891935298539e-1 >, <(23,39):
    5.5243419369612634e-2 >, <(23,43): 8.0971440821386897e-1 >, <(23,44):
    6.5755841298721007e-1 >, <(23,46): 7.2453461402339325e-2 >, <(24,26):
    9.4438589009291396e-1 >, <(24,28): 9.1423185512275718e-1 >, <(24,30):
    5.5652397571668111e-1 >, <(24,32): 5.8288482096953476e-1 >, <(24,33):
    7.3336844690805147e-1 >, <(25,28): 9.0579452549548256e-1 >, <(25,31):
    8.6951614809395172e-3 >, <(25,35): 8.6659201971758448e-1 >, <(25,40):
    8.3383286881007979e-1 >, <(25,41): 7.8035325119697674e-1 >, <(26,27):
    6.8119868636688352e-1 >, <(26,28): 1.5564949819061646e-1 >, <(26,33):
    3.8802189971647827e-1 >, <(26,34): 8.4104410534991336e-1 >, <(26,38):
    7.8750576856243937e-1 >, <(27,28): 4.7126116631976267e-1 >, <(27,34):
    3.634575884999085e-1 >, <(27,37): 4.1488351635435727e-1 >, <(27,38):
    6.5422039987264213e-1 >, <(27,39): 4.6423795141145829e-1 >, <(28,31):
    2.42352953200758e-1 >, <(28,43): 1.5990490718442341e-1 >, <(28,44):
    7.8388668854429477e-1 >, <(28,45): 4.5963565088476988e-2 >, <(28,48):
    9.8200028085209257e-1 >, <(29,31): 1.4533321731492232e-1 >, <(29,36):
    7.3626474726825641e-1 >, <(29,43): 6.0749196787172222e-1 >, <(29,46):
    6.9229748386213419e-1 >, <(29,47): 8.0616014913856571e-1 >, <(30,4):
    1.3726028958488501e-1 >, <(30,31): 9.6033649071281979e-1 >, <(30,37):
    9.9545945038681083e-2 >, <(30,40): 1.5660793266597872e-1 >, <(30,47):
    9.4271894388588418e-1 >, <(31,32): 1.584441096605933e-1 >, <(31,33):
    9.2143363071619155e-1 >, <(31,34): 4.517540762964336e-1 >, <(31,36):
    7.2364032155326385e-1 >, <(31,38): 1.4233302837695816e-1 >, <(32,1):
    9.8195312468289664e-1 >, <(32,3): 6.8280788906694179e-1 >, <(32,4):
    4.8348935112680336e-1 >, <(32,39): 5.3876666068572654e-1 >, <(32,44):
    3.5856409778874876e-1 >, <(33,13): 4.6671432816829472e-1 >, <(33,18):
    6.4501901778216131e-2 >, <(33,19): 3.3748895195401152e-1 >, <(33,38):
    8.2615766935887924e-1 >, <(33,40): 3.9512228507399061e-1 >, <(34,0):
    1.4503202305168128e-1 >, <(34,1): 9.4087668346313036e-1 >, <(34,4):
    1.6716598906994395e-2 >, <(34,35): 7.8080912042739647e-1 >, <(34,40):
    3.3138104075434383e-2 >, <(35,37): 7.6974861411949824e-1 >, <(35,42):
    1.7758453950030095e-1 >, <(35,43): 1.697463483244217e-1 >, <(35,45):
    7.3340035846216622e-1 >, <(35,46): 9.0948576705558715e-1 >, <(36,0):
    8.5018118822703159e-1 >, <(36,3): 8.5811369181686192e-2 >, <(36,37):
    4.3426901979991805e-1 >, <(36,43): 2.828708903236733e-1 >, <(36,46):
    2.5613784135252171e-1 >, <(37,1): 5.1153963441152051e-1 >, <(37,38):
    6.569323549606767e-1 >, <(37,42): 9.2284565285988651e-1 >, <(37,43):
    5.6265655232770062e-1 >, <(37,49): 5.3708387761673415e-2 >, <(38,7):
    4.0193810225749116e-1 >, <(38,8): 1.7475119199486633e-1 >, <(38,39):
    9.3196442351418329e-2 >, <(38,45): 3.3959654455360311e-1 >, <(38,47):
    5.8181706525189913e-1 >, <(39,40): 3.057488109185823e-1 >, <(39,41):
    7.9915488554254965e-1 >, <(39,46): 3.3805867040526105e-1 >, <(39,47):
    1.8580030798163494e-1 >, <(39,49): 1.6661306956892297e-1 >, <(40,41):
    5.018702209320518e-1 >, <(40,46): 3.579180810029291e-1 >, <(40,47):
    5.1314243571042661e-1 >, <(40,48): 2.8206921604973278e-1 >, <(40,49):
    9.8951011683954126e-1 >, <(41,2): 5.8007296999349944e-1 >, <(41,5):
    8.9146975025791142e-1 >, <(41,6): 4.1954879381383525e-1 >, <(41,7):
    5.4852419920535322e-1 >, <(41,10): 1.3558738155228811e-1 >, <(42,0):
    5.4254473147035576e-2 >, <(42,2): 8.6684604829162559e-1 >, <(42,9):
    4.0146500734066892e-2 >, <(42,43): 4.1847841164011523e-2 >, <(42,45):
    9.7094293054764125e-1 >, <(43,0): 2.0340640989693215e-1 >, <(43,10):
    8.6291486687388774e-1 >, <(43,15): 5.2157957892091444e-1 >, <(43,20):
    2.5140610326611856e-1 >, <(43,23): 8.146679112180597e-1 >, <(44,3):
    1.8701475461410766e-2 >, <(44,6): 6.2269957828015621e-1 >, <(44,8):
    7.4114728817653552e-1 >, <(44,47): 6.9809560226825473e-1 >, <(44,49):
    5.141094417394485e-1 >, <(45,2): 1.0568497455745485e-1 >, <(45,3):
    3.7792248880465062e-1 >, <(45,5): 6.8113682560873268e-1 >, <(45,46):
    2.0848877074184113e-1 >, <(45,49): 3.818400951823987e-1 >, <(46,5):
    1.8586858892759128e-2 >, <(46,8): 4.3145259438584838e-1 >, <(46,10):
    6.0966217151971924e-1 >, <(46,14): 2.1156304282175997e-1 >, <(46,49):
    4.6426734456086671e-1 >, <(47,2): 6.3866133586960749e-1 >, <(47,3):
    3.2114570287129829e-2 >, <(47,6): 9.0969361094860224e-1 >, <(47,12):
    2.7490230167764906e-1 >, <(47,14): 4.5509499477598414e-1 >, <(48,7):
    8.5877307234342004e-1 >, <(48,13): 4.818947323837347e-1 >, <(48,18):
    5.5354131599502787e-1 >, <(48,20): 4.4672568756804631e-1 >, <(48,28):
    5.0334494974568866e-1 >, <(49,1): 3.377377104538285e-1 >, <(49,2):
    8.2441340874617919e-1 >, <(49,4): 3.9706778840055246e-1 >, <(49,6):
    8.6990209303097676e-1 >, <(49,9): 2.5083873861054062e-1 > > in step: 0 comm: 0 strat:
    empty
===[ crl STATE => STATE' if not consensus(STATE) = true /\ EDGES ; SSE:SetSetEdge :=
    strategy(edges(STATE), STATE) /\ STATE' := step([moduleName], STATE, EDGES) [label
    step] . ]===>
state 1, State: < nodes: < 0 : 1.1462493529521595e-1 >, < 1 : 8.0309746649268732e-1 >, <
    2 : 6.6037994487040896e-1 >, < 3 : 4.8002718709965198e-1 >, < 4 :
    2.9385214433858187e-1 >, < 5 : 5.1705757646801509e-1 >, < 6 : 8.6030360733278533e-1
    >, < 7 : 7.6126229776557108e-1 >, < 8 : 6.7309589285868066e-1 >, < 9 :
    6.171475547610662e-1 >, < 10 : 1.7264957621335858e-1 >, < 11 : 6.3736616920243372e-1
    >, < 12 : 2.4062029139315311e-1 >, < 13 : 4.1256818827228614e-1 >, < 14 :
    9.4789248954558136e-1 >, < 15 : 1.3193875439072211e-1 >, < 16 : 1.1559137123880681e-2
    >, < 17 : 7.4172070816017355e-1 >, < 18 : 9.7800001244325241e-1 >, < 19 :
    8.8813147813093984e-1 >, < 20 : 9.3230441684669707e-1 >, < 21 : 1.1139916775707581e-3
    >, < 22 : 9.5988996881387734e-2 >, < 23 : 2.5982251828021474e-1 >, < 24 :
    3.401708268073822e-1 >, < 25 : 4.6934703277882972e-1 >, < 26 : 6.0905477458658264e-2
    >, < 27 : 5.8743377160804355e-1 >, < 28 : 8.4874287629199618e-1 >, < 29 :
    1.554415904654346e-1 >, < 30 : 6.0439878070152309e-1 >, < 31 : 3.1493483222782537e-1
    >, < 32 : 7.7666468869198768e-1 >, < 33 : 5.3446512951318403e-1 >, < 34 :
    7.9215120990169108e-1 >, < 35 : 4.3643029080382645e-1 >, < 36 : 1.1048259265979943e-1
    >, < 37 : 2.0092456245378232e-1 >, < 38 : 1.4449829907235068e-1 >, < 39 :
    7.2917377353701518e-2 >, < 40 : 1.6562615838778982e-1 >, < 41 : 5.7373228855685998e-1
    >, < 42 : 9.201950168331835e-1 >, < 43 : 1.3193875439072211e-1 >, < 44 :
    3.7549306494936641e-1 >, < 45 : 2.352828463532064e-2 >, < 46 : 2.3027160860194784e-1
    >, < 47 : 3.8713084111569851e-1 >, < 48 : 8.3217770588689344e-1 >, < 49 :
    8.9866345639189582e-1 > ; edges: <(0,7): 5.9002899347625237e-1 >, <(0,11):
    2.6260511853859514e-1 >, <(0,12): 9.8663054927043958e-1 >, <(0,19):
    7.0794403681179763e-1 >, <(0,21): 5.4602796149012545e-1 >, <(1,2):
    1.7105986303481724e-1 >, <(1,3): 7.8367023758194765e-1 >, <(1,12):
    7.605495541460735e-1 >, <(1,21): 6.664123576495351e-2 >, <(1,26):
    2.6034670178500652e-1 >, <(2,7): 2.883322279960725e-1 >, <(2,9):
    5.9425200808472922e-1 >, <(2,10): 7.4652470089407064e-1 >, <(2,11):
    4.1907178537663425e-1 >, <(2,16): 9.9075919241457755e-1 >, <(3,6):
    7.7767583831572606e-1 >, <(3,12): 9.3083006699463555e-1 >, <(3,13):
    5.6000942276849486e-2 >, <(3,14): 8.8119718355943455e-3 >, <(3,19):
    7.8002770718589631e-2 >, <(4,7): 1.5026689298513163e-1 >, <(4,11):
    8.2873249104517266e-1 >, <(4,12): 6.8238551838940797e-1 >, <(4,18):
    9.892960771360757e-1 >, <(4,19): 8.987719557883741e-1 >, <(5,9):
    9.8476078940481049e-1 >, <(5,33): 7.2937654959539766e-1 >, <(5,34):
    3.7236041692164101e-1 >, <(5,40): 1.8289884716227278e-1 >, <(6,7):
    9.3655779749752255e-1 >, <(6,8): 8.0064465655084405e-2 >, <(6,15):
    7.8316418184253123e-1 >, <(6,17): 1.9774807557613572e-1 >, <(6,18):
    8.6454218908347902e-1 >, <(7,11): 6.6528527043905061e-1 >, <(7,12):
    2.3156567919065063e-1 >, <(7,18): 9.8892367718794916e-1 >, <(7,19):
    3.4317332281787727e-1 >, <(7,22): 6.4551634643709499e-2 >, <(8,9):
    7.7406796034009639e-1 >, <(8,11): 5.1640059523958948e-1 >, <(8,19):
    5.8734894118414505e-1 >, <(8,22): 9.892823962281746e-1 >, <(8,23):
    8.8351263609228337e-1 >, <(9,12): 2.8283104902468592e-1 >, <(9,13):
    7.7664205353067084e-1 >, <(9,16): 8.164915386748538e-1 >, <(9,17):
    3.0587500028128733e-1 >, <(9,20): 3.2253356666504707e-1 >, <(10,13):
    1.3482873291101305e-1 >, <(10,26): 1.2521529622019556e-1 >, <(10,28):
    8.9635392006601977e-1 >, <(10,29): 5.4846986042694201e-1 >, <(10,30):
    7.4472220125947441e-1 >, <(11,2): 4.419168053614122e-1 >, <(11,15):
    7.4313287321064858e-1 >, <(11,19): 4.3784060912691525e-1 >, <(11,41):
    8.0151042113607285e-1 >, <(11,47): 1.8300789392827033e-1 >, <(12,13):
    9.3462730093409374e-1 >, <(12,24): 8.4809629725578928e-2 >, <(12,26):
    9.4836285902097583e-1 >, <(12,28): 1.1764596726486021e-1 >, <(12,34):
    8.4344950996722989e-1 >, <(13,14): 3.5557641708054533e-2 >, <(13,22):
    4.3988506462869448e-1 >, <(13,24): 1.8804432626858936e-2 >, <(13,25):
    5.1993038266835856e-1 >, <(13,28): 8.6893443638391077e-1 >, <(14,15):
    9.1433045629843868e-1 >, <(14,19): 8.4201527807941712e-1 >, <(14,27):
    1.1684394339215298e-1 >, <(14,29): 7.048397856622598e-1 >, <(14,31):
    3.9863204159599808e-1 >, <(15,16): 3.8316950076632506e-1 >, <(15,17):
    8.72192265722041e-1 >, <(15,18): 1.1467889007474252e-1 >, <(15,20):
    9.7677762805198098e-1 >, <(15,22): 6.2709697105254048e-1 >, <(16,20):
    3.4793644061133855e-1 >, <(16,22): 8.5291207634255073e-1 >, <(16,23):
    1.3276875551081857e-1 >, <(16,30): 2.4479253218114028e-1 >, <(16,33):
    4.6570771826075164e-1 >, <(17,18): 1.6042016574484108e-1 >, <(17,19):
    9.9229784951274014e-1 >, <(17,20): 5.6008074238312355e-1 >, <(17,22):
    3.2699177364660725e-1 >, <(17,24): 6.6883948777622571e-1 >, <(18,19):
    1.9162450083560845e-1 >, <(18,21): 3.707824311900727e-1 >, <(18,25):
    9.0131127713293246e-1 >, <(18,31): 4.9434775461253155e-1 >, <(18,32):
    2.8660435250261862e-1 >, <(19,21): 2.5052516825355076e-1 >, <(19,22):
    8.9052593643748446e-1 >, <(19,34): 5.4484843361172053e-1 >, <(19,41):
    8.7535515767761218e-1 >, <(19,43): 4.0563235759525562e-1 >, <(20,22):
    2.396506650530279e-1 >, <(20,27): 6.6247972551324064e-1 >, <(20,30):
    8.6000162452909878e-1 >, <(20,33): 2.1089673969652467e-1 >, <(20,36):
    4.8067027907211757e-1 >, <(21,33): 1.7434480419457055e-3 >, <(21,35):
    3.179839313912779e-1 >, <(21,36): 3.2250610743088315e-1 >, <(21,37):
    2.4921021102714946e-1 >, <(21,39): 7.9082413949382857e-1 >, <(22,29):
    4.2047614678133216e-1 >, <(22,37): 3.498848668853709e-1 >, <(22,39):
    4.3350833423148949e-1 >, <(22,40): 2.5681978860342736e-2 >, <(22,41):
    6.4208002800997943e-1 >, <(23,34): 1.8448891935298539e-1 >, <(23,39):
    5.5243419369612634e-2 >, <(23,43): 8.0971440821386897e-1 >, <(23,44):
    6.5755841298721007e-1 >, <(23,46): 7.2453461402339325e-2 >, <(24,26):
    9.4438589009291396e-1 >, <(24,28): 9.1423185512275718e-1 >, <(24,30):
    5.5652397571668111e-1 >, <(24,32): 5.8288482096953476e-1 >, <(24,33):
    7.3336844690805147e-1 >, <(25,28): 9.0579452549548256e-1 >, <(25,31):
    8.6951614809395172e-3 >, <(25,35): 8.6659201971758448e-1 >, <(25,40):
    8.3383286881007979e-1 >, <(25,41): 7.8035325119697674e-1 >, <(26,27):
    6.8119868636688352e-1 >, <(26,28): 1.5564949819061646e-1 >, <(26,33):
    3.8802189971647827e-1 >, <(26,34): 8.4104410534991336e-1 >, <(26,38):
    7.8750576856243937e-1 >, <(27,28): 4.7126116631976267e-1 >, <(27,34):
    3.634575884999085e-1 >, <(27,37): 4.1488351635435727e-1 >, <(27,38):
    6.5422039987264213e-1 >, <(27,39): 4.6423795141145829e-1 >, <(28,31):
    2.42352953200758e-1 >, <(28,43): 1.5990490718442341e-1 >, <(28,44):
    7.8388668854429477e-1 >, <(28,45): 4.5963565088476988e-2 >, <(28,48):
    9.8200028085209257e-1 >, <(29,31): 1.4533321731492232e-1 >, <(29,36):
    7.3626474726825641e-1 >, <(29,43): 6.0749196787172222e-1 >, <(29,46):
    6.9229748386213419e-1 >, <(29,47): 8.0616014913856571e-1 >, <(30,4):
    1.3726028958488501e-1 >, <(30,31): 9.6033649071281979e-1 >, <(30,37):
    9.9545945038681083e-2 >, <(30,40): 1.5660793266597872e-1 >, <(30,47):
    9.4271894388588418e-1 >, <(31,32): 1.584441096605933e-1 >, <(31,33):
    9.2143363071619155e-1 >, <(31,34): 4.517540762964336e-1 >, <(31,36):
    7.2364032155326385e-1 >, <(31,38): 1.4233302837695816e-1 >, <(32,1):
    9.8195312468289664e-1 >, <(32,3): 6.8280788906694179e-1 >, <(32,4):
    4.8348935112680336e-1 >, <(32,39): 5.3876666068572654e-1 >, <(32,44):
    3.5856409778874876e-1 >, <(33,13): 4.6671432816829472e-1 >, <(33,18):
    6.4501901778216131e-2 >, <(33,19): 3.3748895195401152e-1 >, <(33,38):
    8.2615766935887924e-1 >, <(33,40): 3.9512228507399061e-1 >, <(34,0):
    1.4503202305168128e-1 >, <(34,1): 9.4087668346313036e-1 >, <(34,4):
    1.6716598906994395e-2 >, <(34,35): 7.8080912042739647e-1 >, <(34,40):
    3.3138104075434383e-2 >, <(35,37): 7.6974861411949824e-1 >, <(35,42):
    1.7758453950030095e-1 >, <(35,43): 1.697463483244217e-1 >, <(35,45):
    7.3340035846216622e-1 >, <(35,46): 9.0948576705558715e-1 >, <(36,0):
    8.5018118822703159e-1 >, <(36,3): 8.5811369181686192e-2 >, <(36,37):
    4.3426901979991805e-1 >, <(36,43): 2.828708903236733e-1 >, <(36,46):
    2.5613784135252171e-1 >, <(37,1): 5.1153963441152051e-1 >, <(37,38):
    6.569323549606767e-1 >, <(37,42): 9.2284565285988651e-1 >, <(37,43):
    5.6265655232770062e-1 >, <(37,49): 5.3708387761673415e-2 >, <(38,7):
    4.0193810225749116e-1 >, <(38,8): 1.7475119199486633e-1 >, <(38,39):
    9.3196442351418329e-2 >, <(38,45): 3.3959654455360311e-1 >, <(38,47):
    5.8181706525189913e-1 >, <(39,40): 3.057488109185823e-1 >, <(39,41):
    7.9915488554254965e-1 >, <(39,46): 3.3805867040526105e-1 >, <(39,47):
    1.8580030798163494e-1 >, <(39,49): 1.6661306956892297e-1 >, <(40,41):
    5.018702209320518e-1 >, <(40,46): 3.579180810029291e-1 >, <(40,47):
    5.1314243571042661e-1 >, <(40,48): 2.8206921604973278e-1 >, <(40,49):
    9.8951011683954126e-1 >, <(41,2): 5.8007296999349944e-1 >, <(41,5):
    8.9146975025791142e-1 >, <(41,6): 4.1954879381383525e-1 >, <(41,7):
    5.4852419920535322e-1 >, <(41,10): 1.3558738155228811e-1 >, <(42,0):
    5.4254473147035576e-2 >, <(42,2): 8.6684604829162559e-1 >, <(42,9):
    4.0146500734066892e-2 >, <(42,43): 4.1847841164011523e-2 >, <(42,45):
    9.7094293054764125e-1 >, <(43,0): 2.0340640989693215e-1 >, <(43,10):
    8.6291486687388774e-1 >, <(43,15): 5.2157957892091444e-1 >, <(43,20):
    2.5140610326611856e-1 >, <(43,23): 8.146679112180597e-1 >, <(44,3):
    1.8701475461410766e-2 >, <(44,6): 6.2269957828015621e-1 >, <(44,8):
    7.4114728817653552e-1 >, <(44,47): 6.9809560226825473e-1 >, <(44,49):
    5.141094417394485e-1 >, <(45,2): 1.0568497455745485e-1 >, <(45,3):
    3.7792248880465062e-1 >, <(45,5): 6.8113682560873268e-1 >, <(45,46):
    2.0848877074184113e-1 >, <(45,49): 3.818400951823987e-1 >, <(46,5):
    1.8586858892759128e-2 >, <(46,8): 4.3145259438584838e-1 >, <(46,10):
    6.0966217151971924e-1 >, <(46,14): 2.1156304282175997e-1 >, <(46,49):
    4.6426734456086671e-1 >, <(47,2): 6.3866133586960749e-1 >, <(47,3):
    3.2114570287129829e-2 >, <(47,6): 9.0969361094860224e-1 >, <(47,12):
    2.7490230167764906e-1 >, <(47,14): 4.5509499477598414e-1 >, <(48,7):
    8.5877307234342004e-1 >, <(48,13): 4.818947323837347e-1 >, <(48,18):
    5.5354131599502787e-1 >, <(48,20): 4.4672568756804631e-1 >, <(48,28):
    5.0334494974568866e-1 >, <(49,1): 3.377377104538285e-1 >, <(49,2):
    8.2441340874617919e-1 >, <(49,4): 3.9706778840055246e-1 >, <(49,6):
    8.6990209303097676e-1 >, <(49,9): 2.5083873861054062e-1 > > in step: 1 comm: 5 strat:
    (<(36,0): 8.5018118822703159e-1 >, <(43,0): 2.0340640989693215e-1 >, <(43,10):
    8.6291486687388774e-1 >, <(43,15): 5.2157957892091444e-1 >, <(46,10):
